label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
rebar,1830,2417,103,87,IMG_4939.jpg,4032,3024
rebar,1700,2348,98,107,IMG_4939.jpg,4032,3024
rebar,1564,2393,121,96,IMG_4939.jpg,4032,3024
rebar,1409,2387,129,102,IMG_4939.jpg,4032,3024
rebar,1474,2238,121,115,IMG_4939.jpg,4032,3024
rebar,1650,2213,91,91,IMG_4939.jpg,4032,3024
rebar,1831,2236,121,98,IMG_4939.jpg,4032,3024
rebar,1946,2313,109,95,IMG_4939.jpg,4032,3024
rebar,2077,2251,117,96,IMG_4939.jpg,4032,3024
rebar,1964,2138,110,127,IMG_4939.jpg,4032,3024
rebar,1151,2429,124,112,IMG_4939.jpg,4032,3024
rebar,996,2432,126,140,IMG_4939.jpg,4032,3024
rebar,1256,2277,103,117,IMG_4939.jpg,4032,3024
rebar,1127,2217,115,134,IMG_4939.jpg,4032,3024
rebar,987,2232,127,129,IMG_4939.jpg,4032,3024
rebar,799,2220,119,117,IMG_4939.jpg,4032,3024
rebar,965,2096,122,103,IMG_4939.jpg,4032,3024
rebar,1056,1991,100,109,IMG_4939.jpg,4032,3024
rebar,1268,2134,110,117,IMG_4939.jpg,4032,3024
rebar,1385,2098,112,122,IMG_4939.jpg,4032,3024
rebar,1538,2065,115,119,IMG_4939.jpg,4032,3024
rebar,789,2062,122,117,IMG_4939.jpg,4032,3024
rebar,894,1972,131,103,IMG_4939.jpg,4032,3024
rebar,971,1847,122,122,IMG_4939.jpg,4032,3024
rebar,1133,1845,129,126,IMG_4939.jpg,4032,3024
rebar,1220,1962,129,133,IMG_4939.jpg,4032,3024
rebar,1359,1910,121,124,IMG_4939.jpg,4032,3024
rebar,1487,1933,143,110,IMG_4939.jpg,4032,3024
rebar,1466,1814,136,110,IMG_4939.jpg,4032,3024
rebar,1337,1774,127,107,IMG_4939.jpg,4032,3024
rebar,1220,1747,145,121,IMG_4939.jpg,4032,3024
rebar,791,1874,103,115,IMG_4939.jpg,4032,3024
rebar,832,1788,146,141,IMG_4939.jpg,4032,3024
rebar,636,1817,138,119,IMG_4939.jpg,4032,3024
rebar,525,1912,124,146,IMG_4939.jpg,4032,3024
rebar,599,1719,121,109,IMG_4939.jpg,4032,3024
rebar,753,1654,136,119,IMG_4939.jpg,4032,3024
rebar,901,1643,122,124,IMG_4939.jpg,4032,3024
rebar,1033,1716,119,114,IMG_4939.jpg,4032,3024
rebar,620,1600,127,141,IMG_4939.jpg,4032,3024
rebar,503,1530,129,122,IMG_4939.jpg,4032,3024
rebar,486,1342,141,115,IMG_4939.jpg,4032,3024
rebar,668,1288,126,115,IMG_4939.jpg,4032,3024
rebar,608,1130,141,126,IMG_4939.jpg,4032,3024
rebar,818,1190,119,112,IMG_4939.jpg,4032,3024
rebar,799,1056,143,126,IMG_4939.jpg,4032,3024
rebar,822,1321,141,124,IMG_4939.jpg,4032,3024
rebar,737,1447,136,129,IMG_4939.jpg,4032,3024
rebar,847,1511,134,115,IMG_4939.jpg,4032,3024
rebar,1011,1406,121,114,IMG_4939.jpg,4032,3024
rebar,1142,1433,117,109,IMG_4939.jpg,4032,3024
rebar,1218,1590,129,121,IMG_4939.jpg,4032,3024
rebar,1326,1473,131,107,IMG_4939.jpg,4032,3024
rebar,1424,1619,115,133,IMG_4939.jpg,4032,3024
rebar,1473,1483,133,127,IMG_4939.jpg,4032,3024
rebar,1464,1357,138,122,IMG_4939.jpg,4032,3024
rebar,1263,1350,140,107,IMG_4939.jpg,4032,3024
rebar,1037,1256,141,122,IMG_4939.jpg,4032,3024
rebar,954,1133,102,124,IMG_4939.jpg,4032,3024
rebar,1063,1127,124,107,IMG_4939.jpg,4032,3024
rebar,982,1002,124,124,IMG_4939.jpg,4032,3024
rebar,1090,899,134,107,IMG_4939.jpg,4032,3024
rebar,1206,1176,141,126,IMG_4939.jpg,4032,3024
rebar,1356,1223,127,119,IMG_4939.jpg,4032,3024
rebar,1376,1106,131,112,IMG_4939.jpg,4032,3024
rebar,1256,1016,119,127,IMG_4939.jpg,4032,3024
rebar,1395,937,127,136,IMG_4939.jpg,4032,3024
rebar,1521,868,141,112,IMG_4939.jpg,4032,3024
rebar,1526,1039,127,110,IMG_4939.jpg,4032,3024
rebar,1530,1197,131,124,IMG_4939.jpg,4032,3024
rebar,1736,2062,110,127,IMG_4939.jpg,4032,3024
rebar,1852,2076,95,112,IMG_4939.jpg,4032,3024
rebar,1660,1910,105,126,IMG_4939.jpg,4032,3024
rebar,1853,1919,105,109,IMG_4939.jpg,4032,3024
rebar,1788,1860,98,102,IMG_4939.jpg,4032,3024
rebar,1988,1965,117,114,IMG_4939.jpg,4032,3024
rebar,2131,2124,122,115,IMG_4939.jpg,4032,3024
rebar,2208,2231,127,127,IMG_4939.jpg,4032,3024
rebar,2313,2312,133,140,IMG_4939.jpg,4032,3024
rebar,1614,1771,115,103,IMG_4939.jpg,4032,3024
rebar,1609,1635,141,129,IMG_4939.jpg,4032,3024
rebar,1752,1695,117,121,IMG_4939.jpg,4032,3024
rebar,1662,1488,110,105,IMG_4939.jpg,4032,3024
rebar,1731,1385,136,112,IMG_4939.jpg,4032,3024
rebar,1869,1416,96,112,IMG_4939.jpg,4032,3024
rebar,1857,1536,127,124,IMG_4939.jpg,4032,3024
rebar,1917,1667,121,115,IMG_4939.jpg,4032,3024
rebar,1948,1790,117,103,IMG_4939.jpg,4032,3024
rebar,2072,1726,93,109,IMG_4939.jpg,4032,3024
rebar,2070,1855,119,105,IMG_4939.jpg,4032,3024
rebar,1857,422,138,110,IMG_4939.jpg,4032,3024
rebar,2248,465,121,127,IMG_4939.jpg,4032,3024
rebar,2370,505,102,117,IMG_4939.jpg,4032,3024
